date,open,high,low,close,volume
2019-11-18,4.99,6.02,4.99,6.02,1600
2019-11-19,6.64,6.64,6.64,6.64,249
2019-11-20,7.33,7.33,7.33,7.33,425
2019-11-21,8.08,8.08,8.08,8.08,693
2019-11-22,8.91,8.91,8.91,8.91,1567
2019-11-25,9.82,9.82,9.82,9.82,1177
2019-11-26,10.82,10.82,10.82,10.82,2421
2019-11-27,11.92,11.92,11.92,11.92,1986
2019-11-28,13.13,13.13,13.13,13.13,3004
2019-11-29,14.46,14.46,14.46,14.46,6133
2019-12-02,15.93,15.93,15.93,15.93,2649
2019-12-03,17.54,17.54,17.54,17.54,3049
2019-12-04,19.31,19.31,19.31,19.31,5267
2019-12-05,21.26,21.26,21.26,21.26,33911
2019-12-06,23.41,23.41,23.41,23.41,27426
2019-12-09,25.31,25.77,24.67,25.77,318548
2019-12-10,26.51,28.36,25.0,27.33,441750
2019-12-11,26.61,30.02,26.61,27.61,355764
2019-12-12,27.27,28.7,26.79,27.8,279526
2019-12-13,29.26,30.3,27.89,28.41,348891
2019-12-16,27.04,28.55,26.38,28.4,263964
2019-12-17,28.16,31.26,27.93,29.35,331318
2019-12-18,30.13,31.17,29.75,30.71,286623
2019-12-19,29.81,30.04,28.23,28.44,224450
2019-12-20,28.78,29.33,26.71,26.84,206897
2019-12-23,26.56,29.54,26.56,29.54,247021
2019-12-24,28.97,29.47,26.78,28.09,238421
2019-12-25,27.75,28.4,26.99,28.35,177773
2019-12-26,28.09,29.05,27.33,28.85,184793
2019-12-27,28.6,30.42,27.58,27.58,238162
2019-12-30,26.78,27.53,24.91,26.4,170720
2019-12-31,26.35,26.85,25.75,25.94,126269
2020-01-02,26.71,28.22,26.58,26.98,171066
2020-01-03,27.26,29.47,27.25,28.72,216565
2020-01-06,28.09,29.61,27.53,29.4,184349
2020-01-07,29.83,32.35,29.83,32.35,251620
2020-01-08,31.46,32.05,30.3,30.78,193332
2020-01-09,31.81,32.62,30.64,31.34,157304
2020-01-10,31.32,31.32,29.44,29.82,130480
2020-01-13,29.61,30.63,28.79,30.58,95257
2020-01-14,30.64,30.69,29.82,29.83,82188
2020-01-15,29.47,30.23,29.2,30.16,63734
2020-01-16,30.16,30.42,29.68,30.09,62182
2020-01-17,30.18,30.44,29.33,29.33,81527
2020-01-20,28.8,29.11,28.24,29.02,64617
2020-01-21,28.78,29.8,28.53,29.12,69680
2020-01-22,29.08,30.32,28.64,30.31,85094
2020-01-23,30.16,31.92,28.69,29.7,104909
2020-02-03,26.71,26.71,26.71,26.71,4694
2020-02-04,24.02,25.68,24.02,25.2,115153
2020-02-05,25.16,26.34,25.0,25.54,88441
2020-02-06,25.35,26.41,24.99,26.01,102897
2020-02-07,25.75,27.04,25.35,26.51,103886
2020-02-10,26.78,28.44,26.16,28.16,104450
2020-02-11,27.82,28.13,27.08,27.32,62780
2020-02-12,27.13,28.01,26.73,27.63,62682
2020-02-13,27.47,27.91,26.02,26.71,67520
2020-02-14,26.85,29.4,26.85,28.45,140832
2020-02-17,29.15,31.31,28.96,31.31,165757
2020-02-18,31.31,34.13,30.85,32.49,177227
2020-02-19,32.2,35.76,31.89,35.76,180780
2020-02-20,35.77,39.35,33.95,39.35,218759
2020-02-21,41.2,43.31,39.92,43.31,126372
2020-02-24,42.58,47.66,41.14,47.66,133098
2020-02-25,46.26,51.36,42.87,47.6,252825
2020-02-26,44.01,45.19,42.82,42.82,126849
2020-02-27,42.6,44.23,39.95,41.0,128655
2020-02-28,38.25,38.96,36.88,36.88,121571
2020-03-02,37.82,40.51,35.92,39.16,145697
2020-03-03,39.43,42.92,39.43,40.18,134202
2020-03-04,40.09,44.14,39.17,44.14,148115
2020-03-05,44.64,48.09,43.87,45.66,166184
2020-03-06,43.99,44.18,41.07,41.13,142360
2020-03-09,38.44,39.66,37.49,37.55,105609
2020-03-10,37.72,41.33,37.72,41.33,118822
